# Everything needed to reproduce the published tables and run the test suite.
#
# Deliberately does NOT include JupyterLab. The notebooks are committed with
# their outputs and render on GitHub without it, and JupyterLab's extension
# files exceed Windows' 260-character path limit, which makes a plain
# `pip install -r requirements.txt` fail on a default Windows setup.
# If you want to run or rebuild the notebooks locally: pip install -r requirements-notebooks.txt

# Core
numpy>=1.26,<2.2
pandas>=2.1,<3.0
pyyaml>=6.0,<7.0
matplotlib>=3.8,<4.0
tqdm>=4.66,<5.0
tabulate>=0.9,<1.0

# Detection
torch>=2.1,<3.0
torchvision>=0.16,<1.0
transformers>=4.44,<5.0
pillow>=10.0,<12.0
pycocotools>=2.0.7,<3.0

# Question generation backends (only needed to generate new questions;
# every result in this repository is read from committed CSVs)
groq>=0.11,<1.0
google-generativeai>=0.8,<1.0
accelerate>=0.30,<2.0

# Tests
pytest>=8.0,<9.0
